TOTAL NUM:,196/300,
SPREAD TIME,14,
BETA,0.5,
TIME,NODE#,LAYER#
0,7,2
TOTAL:,1,
1,7,1
1,9,2
1,10,2
1,15,2
1,17,2
1,61,2
TOTAL:,6,
2,9,0
2,10,0
2,15,0
2,17,0
2,61,0
2,10,1
2,15,1
2,17,1
2,4,1
2,8,1
2,4,2
2,6,2
2,13,2
2,22,2
2,45,2
2,48,2
2,18,2
2,92,2
2,36,2
TOTAL:,15,
3,6,0
3,45,0
3,48,0
3,7,0
3,8,0
3,24,0
3,80,0
3,18,0
3,92,0
3,23,0
3,6,1
3,45,1
3,9,1
3,18,1
3,5,1
3,11,1
3,29,1
3,0,1
3,8,2
3,19,2
3,35,2
3,58,2
3,39,2
3,56,2
3,63,2
TOTAL:,21,
4,35,0
4,0,0
4,2,0
4,11,0
4,16,0
4,22,0
4,50,0
4,55,0
4,81,0
4,89,0
4,39,0
4,71,0
4,86,0
4,56,0
4,19,1
4,39,1
4,23,1
4,48,1
4,20,1
4,0,2
4,2,2
4,5,2
4,11,2
4,24,2
4,91,2
TOTAL:,21,
5,19,0
5,30,0
5,31,0
5,33,0
5,38,0
5,54,0
5,43,0
5,27,0
5,96,0
5,94,0
5,2,1
5,91,1
5,22,1
5,35,1
5,89,1
5,94,1
5,47,1
5,49,1
5,69,1
5,56,1
5,16,2
5,60,2
5,87,2
5,26,2
5,51,2
5,23,2
5,27,2
5,44,2
5,76,2
5,77,2
5,89,2
5,81,2
5,86,2
TOTAL:,30,
6,26,0
6,51,0
6,77,0
6,69,0
6,37,0
6,34,0
6,47,0
6,12,0
6,16,1
6,87,1
6,98,1
6,97,1
6,27,1
6,44,1
6,77,1
6,90,1
6,95,1
6,85,1
6,30,1
6,54,1
6,86,1
6,34,2
6,38,2
6,64,2
6,73,2
6,20,2
6,49,2
6,14,2
6,47,2
6,94,2
TOTAL:,27,
7,20,0
7,49,0
7,44,0
7,95,0
7,85,0
7,29,0
7,93,0
7,73,1
7,12,1
7,26,1
7,37,1
7,25,1
7,72,1
7,28,1
7,12,2
7,42,2
7,54,2
7,28,2
7,31,2
7,95,2
7,41,2
7,97,2
7,3,2
7,55,2
7,85,2
TOTAL:,21,
8,42,0
8,28,0
8,3,0
8,63,0
8,5,0
8,97,0
8,25,0
8,72,0
8,42,1
8,70,1
8,33,1
8,31,1
8,55,1
8,21,2
8,25,2
TOTAL:,13,
9,70,0
9,32,1
9,43,1
9,3,1
9,60,1
9,33,2
9,69,2
TOTAL:,7,
10,60,0
10,58,1
10,65,1
10,43,2
TOTAL:,4,
11,65,0
11,62,1
11,82,1
11,65,2
TOTAL:,3,
12,62,2
TOTAL:,1,
13,62,0
TOTAL:,1,
TOTAL:,0,
TOTAL NUM:,200/300,
SPREAD TIME,17,
BETA,0.5,
TIME,NODE#,LAYER#
0,7,2
TOTAL:,1,
1,2,2
1,8,2
1,16,2
1,51,2
1,76,2
TOTAL:,5,
2,16,0
2,8,1
2,16,1
2,11,2
2,13,2
2,0,2
2,4,2
2,5,2
2,6,2
2,29,2
2,24,2
2,25,2
2,27,2
2,31,2
2,73,2
TOTAL:,14,
3,11,0
3,4,0
3,5,0
3,6,0
3,24,0
3,31,0
3,0,1
3,4,1
3,25,1
3,9,2
3,10,2
3,14,2
3,19,2
3,35,2
3,62,2
3,95,2
3,18,2
3,69,2
3,68,2
3,74,2
TOTAL:,19,
4,9,0
4,10,0
4,19,0
4,62,0
4,25,0
4,26,0
4,69,0
4,68,0
4,87,0
4,95,1
4,18,1
4,69,1
4,2,1
4,31,1
4,12,2
4,41,2
4,49,2
4,54,2
4,30,2
4,20,2
4,23,2
4,47,2
4,91,2
4,94,2
TOTAL:,23,
5,41,0
5,0,0
5,8,0
5,80,0
5,96,0
5,15,0
5,23,0
5,94,0
5,90,0
5,18,0
5,49,1
5,54,1
5,30,1
5,20,1
5,23,1
5,91,1
5,94,1
5,19,1
5,99,1
5,68,1
5,34,1
5,48,1
5,35,1
5,15,2
5,83,2
5,85,2
5,26,2
5,79,2
5,99,2
5,72,2
TOTAL:,26,
6,83,0
6,3,0
6,99,0
6,54,0
6,17,0
6,39,0
6,48,0
6,72,0
6,92,0
6,27,0
6,95,0
6,20,0
6,91,0
6,34,0
6,83,1
6,41,1
6,79,1
6,37,1
6,50,1
6,29,1
6,66,1
6,88,1
6,27,1
6,97,1
6,63,1
6,67,1
6,70,1
6,43,1
6,44,2
6,97,2
6,80,2
TOTAL:,28,
7,44,0
7,66,0
7,93,0
7,61,0
7,50,0
7,63,0
7,43,0
7,44,1
7,80,1
7,46,1
7,17,1
7,39,1
7,26,1
7,60,1
7,50,2
7,17,2
7,92,2
7,34,2
7,88,2
7,63,2
7,70,2
TOTAL:,17,
8,85,0
8,29,0
8,88,0
8,60,0
8,82,1
8,61,1
8,86,1
8,92,1
8,65,1
8,93,2
8,61,2
8,43,2
8,39,2
8,55,2
8,60,2
TOTAL:,13,
9,82,0
9,75,1
9,13,1
9,58,1
9,62,1
9,64,2
9,21,2
9,67,2
TOTAL:,8,
10,21,0
10,67,0
10,77,1
10,11,1
10,24,1
10,32,2
10,86,2
TOTAL:,7,
11,77,0
11,64,0
11,7,1
11,5,1
11,36,1
11,32,1
11,21,1
11,77,2
11,42,2
11,45,2
TOTAL:,9,
12,32,0
12,7,0
12,45,0
12,45,1
12,64,1
12,36,2
TOTAL:,5,
13,2,0
13,86,0
TOTAL:,2,
14,84,0
TOTAL:,1,
15,40,0
15,84,1
TOTAL:,2,
16,40,1
16,40,2
TOTAL:,1,
TOTAL:,0,
